MONTH,AIRLINE,CANCELLATION_REASON,percentage
All,AA,Airline/Carrier,0.006001600426780475
All,AA,National Air System,1.3336889837289943e-4
All,AA,Weather,0.008535609495865563
All,AS,Airline/Carrier,0.002331002331002331
All,DL,Airline/Carrier,5.574413442299844e-4
All,DL,National Air System,1.6922326521267382e-4
All,DL,Weather,0.003479031246578206
All,EV,Airline/Carrier,0.0034848229950251147
All,EV,National Air System,5.767982888317431e-4
All,EV,Weather,0.006849479679876949
All,F9,Airline/Carrier,0.0031182537778843846
All,F9,Weather,0.0014391940513312545
All,MQ,Airline/Carrier,0.029343629343629343
All,MQ,National Air System,0.029343629343629343
All,MQ,Weather,0.029343629343629343
All,NK,Airline/Carrier,0.004533524218563589
All,NK,National Air System,0.0023860653781913625
All,NK,Weather,0.006442376521116679
All,OO,Airline/Carrier,0.008156606851549755
All,OO,National Air System,0.0032626427406199023
All,OO,Weather,0.021207177814029365
All,UA,Airline/Carrier,0.011160058737151249
All,UA,National Air System,0.0014684287812041115
All,UA,Weather,0.013509544787077827
All,US,Airline/Carrier,0.004083021435862538
All,US,National Air System,6.805035726437564e-4
All,US,Weather,0.011568560734943858
All,WN,Airline/Carrier,0.004341534008683068
All,WN,National Air System,6.601162820219869e-4
All,WN,Weather,0.007845228120953614
1,AA,Weather,0.0025188916876574307
1,DL,Airline/Carrier,5.951672419950006e-5
1,DL,Weather,0.0046423044875610045
1,EV,Airline/Carrier,0.0013164823591363876
1,EV,National Air System,2.632964718272775e-4
1,EV,Weather,0.006055818852027383
1,F9,Airline/Carrier,0.018518518518518517
1,MQ,Airline/Carrier,0.022556390977443608
1,MQ,Weather,0.08270676691729323
1,NK,Weather,0.008064516129032258
1,OO,Airline/Carrier,0.009009009009009009
1,OO,National Air System,0.009009009009009009
1,OO,Weather,0.04504504504504504
1,UA,Airline/Carrier,0.0136986301369863
1,UA,Weather,0.0547945205479452
1,US,Airline/Carrier,0.007797270955165692
1,US,Weather,0.017543859649122806
1,WN,Airline/Carrier,0.007958287596048299
1,WN,Weather,0.009879253567508232
2,AA,Weather,0.05307262569832402
2,DL,Airline/Carrier,1.8963337547408344e-4
2,DL,National Air System,6.321112515802781e-5
2,DL,Weather,0.028002528445006322
2,EV,Airline/Carrier,0.019331083154341823
2,EV,National Air System,0.004295796256520405
2,EV,Weather,0.02332003682111077
2,F9,Weather,0.0072992700729927005
2,MQ,Airline/Carrier,0.058823529411764705
2,MQ,National Air System,0.0392156862745098
2,MQ,Weather,0.058823529411764705
2,NK,Weather,0.026785714285714284
2,OO,Airline/Carrier,0.012987012987012988
2,OO,Weather,0.025974025974025976
2,UA,Airline/Carrier,0.01762114537444934
2,UA,Weather,0.06167400881057269
2,US,Airline/Carrier,0.010775862068965518
2,US,National Air System,0.004310344827586207
2,US,Weather,0.036637931034482756
2,WN,Airline/Carrier,0.006394640682095006
2,WN,National Air System,3.045066991473812e-4
2,WN,Weather,0.03654080389768575
3,AA,Airline/Carrier,0.010141987829614604
3,AA,Weather,0.02434077079107505
3,DL,Airline/Carrier,5.2443885043003985e-5
3,DL,National Air System,5.768827354730438e-4
3,DL,Weather,0.002779525907279211
3,EV,Airline/Carrier,0.006324495256628557
3,EV,National Air System,7.297494526879105e-4
3,EV,Weather,0.008270493797129653
3,F9,Airline/Carrier,0.003968253968253968
3,MQ,Airline/Carrier,0.023076923076923078
3,MQ,National Air System,0.007692307692307693
3,MQ,Weather,0.08461538461538462
3,NK,Weather,0.004032258064516129
3,OO,Airline/Carrier,0.007633587786259542
3,OO,Weather,0.022900763358778626
3,UA,Airline/Carrier,0.006535947712418301
3,UA,National Air System,0.0032679738562091504
3,UA,Weather,0.026143790849673203
3,US,Weather,0.014
3,WN,Airline/Carrier,0.006268738075769964
3,WN,Weather,0.012537476151539929
4,AA,Airline/Carrier,0.006396588486140725
4,AA,Weather,0.0021321961620469083
4,DL,Airline/Carrier,0.002111075024358558
4,DL,National Air System,1.0826025765941322e-4
4,EV,Airline/Carrier,7.974481658692185e-4
4,EV,National Air System,7.974481658692185e-4
4,EV,Weather,0.0018607123870281765
4,F9,Airline/Carrier,0.00684931506849315
4,MQ,Airline/Carrier,0.043478260869565216
4,MQ,National Air System,0.014492753623188406
4,MQ,Weather,0.007246376811594203
4,OO,Airline/Carrier,0.011235955056179775
4,OO,Weather,0.028089887640449437
4,UA,Airline/Carrier,0.006042296072507553
4,UA,National Air System,0.006042296072507553
4,WN,Airline/Carrier,0.002531645569620253
4,WN,Weather,0.0011251758087201125
5,AA,Airline/Carrier,0.014736842105263158
5,AA,Weather,0.016842105263157894
5,DL,Airline/Carrier,2.1016129879682655e-4
5,DL,Weather,0.0025219355855619187
5,EV,Airline/Carrier,0.0010843046896177825
5,EV,National Air System,2.710761724044456e-4
5,EV,Weather,0.00433721875847113
5,F9,Airline/Carrier,0.0019342359767891683
5,F9,Weather,0.0038684719535783366
5,MQ,Airline/Carrier,0.014388489208633094
5,MQ,National Air System,0.05755395683453238
5,NK,Weather,0.010067114093959731
5,OO,Airline/Carrier,0.006493506493506494
5,OO,Weather,0.012987012987012988
5,UA,Airline/Carrier,0.0056657223796034
5,UA,Weather,0.0028328611898017
5,WN,Airline/Carrier,0.0044004400440044
5,WN,National Air System,2.75027502750275e-4
5,WN,Weather,0.0024752475247524753
6,AA,Airline/Carrier,0.008264462809917356
6,AA,National Air System,0.002066115702479339
6,AS,Airline/Carrier,0.03333333333333333
6,DL,Airline/Carrier,0.00127598490084534
6,DL,National Air System,2.1266415014089e-4
6,DL,Weather,0.00297729810197246
6,EV,Airline/Carrier,0.006363191385217817
6,EV,Weather,0.006363191385217817
6,F9,Airline/Carrier,0.001996007984031936
6,F9,Weather,0.001996007984031936
6,MQ,Airline/Carrier,0.012121212121212121
6,MQ,National Air System,0.05454545454545454
6,MQ,Weather,0.012121212121212121
6,NK,Airline/Carrier,0.032448377581120944
6,NK,National Air System,0.0029498525073746312
6,NK,Weather,0.011799410029498525
6,OO,Airline/Carrier,0.015037593984962405
6,OO,National Air System,0.022556390977443608
6,OO,Weather,0.05263157894736842
6,UA,Airline/Carrier,0.03316326530612245
6,UA,National Air System,0.002551020408163265
6,UA,Weather,0.015306122448979591
6,US,Airline/Carrier,0.005747126436781609
6,US,Weather,0.0019157088122605363
6,WN,Airline/Carrier,0.004428452809299751
6,WN,National Air System,0.00249100470523111
6,WN,Weather,0.0077497924162745644
7,AA,Airline/Carrier,0.006692160611854685
7,AA,Weather,9.560229445506692e-4
7,DL,Airline/Carrier,2.0556040906521405e-4
7,DL,National Air System,3.5973071586412454e-4
7,DL,Weather,5.139010226630351e-5
7,EV,Airline/Carrier,7.331378299120235e-4
7,EV,Weather,9.775171065493646e-4
7,F9,Airline/Carrier,0.002012072434607646
7,MQ,Airline/Carrier,0.034482758620689655
7,MQ,National Air System,0.05747126436781609
7,MQ,Weather,0.005747126436781609
7,NK,Airline/Carrier,0.0024813895781637717
7,NK,National Air System,0.0024813895781637717
7,NK,Weather,0.004962779156327543
7,OO,Airline/Carrier,0.006024096385542169
7,OO,National Air System,0.006024096385542169
7,OO,Weather,0.006024096385542169
7,UA,Airline/Carrier,0.01904761904761905
7,UA,National Air System,0.0031746031746031746
7,UA,Weather,0.0031746031746031746
7,WN,Airline/Carrier,0.0021545919741448962
7,WN,National Air System,5.386479935362241e-4
7,WN,Weather,2.6932399676811203e-4
8,AA,Airline/Carrier,0.007070707070707071
8,AA,Weather,0.005050505050505051
8,DL,National Air System,4.616805170821791e-4
8,DL,Weather,1.0259567046270647e-4
8,EV,Airline/Carrier,0.001003260596940055
8,EV,National Air System,2.5081514923501377e-4
8,EV,Weather,0.002508151492350138
8,F9,Airline/Carrier,0.005917159763313609
8,MQ,Airline/Carrier,0.023391812865497075
8,MQ,National Air System,0.011695906432748537
8,MQ,Weather,0.017543859649122806
8,NK,Airline/Carrier,0.00228310502283105
8,NK,National Air System,0.00228310502283105
8,NK,Weather,0.00228310502283105
8,OO,Airline/Carrier,0.015625
8,OO,Weather,0.005208333333333333
8,UA,Airline/Carrier,0.012618296529968454
8,WN,Airline/Carrier,0.004036598493003229
8,WN,National Air System,0.001883745963401507
8,WN,Weather,2.6910656620021526e-4
9,AA,Airline/Carrier,0.007616974972796518
9,AA,Weather,0.001088139281828074
9,EV,Airline/Carrier,5.611672278338945e-4
9,EV,Weather,0.0014029180695847362
9,MQ,Airline/Carrier,0.029411764705882353
9,NK,Airline/Carrier,0.003629764065335753
9,NK,National Air System,0.0018148820326678765
9,NK,Weather,0.0018148820326678765
9,UA,Weather,0.003067484662576687
9,WN,Airline/Carrier,0.0028768699654775605
9,WN,National Air System,5.753739930955121e-4
11,AA,Airline/Carrier,0.003215434083601286
11,AA,Weather,0.0053590568060021436
11,DL,Airline/Carrier,5.462689828471539e-5
11,DL,Weather,5.462689828471539e-5
11,EV,Airline/Carrier,6.321112515802782e-4
11,EV,National Air System,3.160556257901391e-4
11,EV,Weather,0.0041087231352718075
11,MQ,Airline/Carrier,0.041666666666666664
11,NK,National Air System,0.0016863406408094434
11,NK,Weather,0.00505902192242833
11,OO,National Air System,0.0035460992907801418
11,OO,Weather,0.01773049645390071
11,UA,Weather,0.0030864197530864196
11,WN,Airline/Carrier,0.0037572254335260114
11,WN,National Air System,8.670520231213873e-4
11,WN,Weather,0.002023121387283237
12,AA,Airline/Carrier,0.0021413276231263384
12,AA,Weather,0.011777301927194861
12,DL,Airline/Carrier,0.0020067656671062437
12,DL,Weather,9.747147525944614e-4
12,EV,Airline/Carrier,0.001708567244325116
12,EV,Weather,0.017329753478154748
12,F9,Airline/Carrier,0.0024875621890547263
12,F9,Weather,0.004975124378109453
12,NK,Airline/Carrier,0.006578947368421052
12,NK,National Air System,0.008223684210526315
12,NK,Weather,0.006578947368421052
12,OO,Airline/Carrier,0.011976047904191617
12,OO,Weather,0.03592814371257485
12,UA,Airline/Carrier,0.006779661016949152
12,UA,Weather,0.006779661016949152
12,WN,Airline/Carrier,0.0030378348522507597
12,WN,National Air System,2.7616680475006904e-4
12,WN,Weather,0.015741507870753936
