DATE,DELAY_TYPE,DELAY
2015-01-01,DEPARTURE_DELAY,2.5152945589135993
2015-01-02,DEPARTURE_DELAY,11.456122177376626
2015-01-03,DEPARTURE_DELAY,21.15891050013984
2015-01-04,DEPARTURE_DELAY,26.440163152448207
2015-01-05,DEPARTURE_DELAY,9.718990548874745
2015-01-06,DEPARTURE_DELAY,12.348018482893876
2015-01-07,DEPARTURE_DELAY,6.324349321692985
2015-01-08,DEPARTURE_DELAY,9.71409765877446
2015-01-09,DEPARTURE_DELAY,9.162449607975006
2015-01-10,DEPARTURE_DELAY,4.81987052638775
2015-01-11,DEPARTURE_DELAY,6.215735077000318
2015-01-12,DEPARTURE_DELAY,40.809658342014885
2015-01-13,DEPARTURE_DELAY,5.631640827109902
2015-01-14,DEPARTURE_DELAY,4.824941402136925
2015-01-15,DEPARTURE_DELAY,4.823574032245429
2015-01-16,DEPARTURE_DELAY,3.232804232804233
2015-01-17,DEPARTURE_DELAY,-0.41222879684418146
2015-01-18,DEPARTURE_DELAY,1.1746575342465753
2015-01-19,DEPARTURE_DELAY,2.3824324324324326
2015-01-20,DEPARTURE_DELAY,-0.5088910742385634
2015-01-21,DEPARTURE_DELAY,0.4699932324847319
2015-01-22,DEPARTURE_DELAY,3.0979591836734692
2015-01-23,DEPARTURE_DELAY,11.8169372557803
2015-01-24,DEPARTURE_DELAY,3.1610545445502907
2015-01-25,DEPARTURE_DELAY,0.9089578692336461
2015-01-26,DEPARTURE_DELAY,3.8365977972370997
2015-01-27,DEPARTURE_DELAY,0.516310616211451
2015-01-28,DEPARTURE_DELAY,0.984204638506187
2015-01-29,DEPARTURE_DELAY,1.0350877192982457
2015-01-30,DEPARTURE_DELAY,3.8636995827538247
2015-01-31,DEPARTURE_DELAY,-0.9652441243833192
2015-02-01,DEPARTURE_DELAY,8.1064056051535
2015-02-02,DEPARTURE_DELAY,10.543261354517899
2015-02-03,DEPARTURE_DELAY,4.739736037562013
2015-02-04,DEPARTURE_DELAY,3.730845717594864
2015-02-05,DEPARTURE_DELAY,3.8401754080147517
2015-02-06,DEPARTURE_DELAY,2.959686325283836
2015-02-07,DEPARTURE_DELAY,-1.0327868852459017
2015-02-08,DEPARTURE_DELAY,1.8661803271698993
2015-02-09,DEPARTURE_DELAY,10.81361184374416
2015-02-10,DEPARTURE_DELAY,1.1178080873428753
2015-02-11,DEPARTURE_DELAY,0.1963276836158192
2015-02-12,DEPARTURE_DELAY,5.028635116598079
2015-02-13,DEPARTURE_DELAY,7.420289855072464
2015-02-14,DEPARTURE_DELAY,6.870763937431712
2015-02-15,DEPARTURE_DELAY,3.788486406980971
2015-02-16,DEPARTURE_DELAY,18.780165713262658
2015-02-17,DEPARTURE_DELAY,18.630770900978245
2015-02-18,DEPARTURE_DELAY,10.829717156024804
2015-02-19,DEPARTURE_DELAY,10.976134464154905
2015-02-20,DEPARTURE_DELAY,13.454771704355805
2015-02-21,DEPARTURE_DELAY,11.54327751399179
2015-02-22,DEPARTURE_DELAY,16.097460621141696
2015-02-23,DEPARTURE_DELAY,10.10170805422683
2015-02-24,DEPARTURE_DELAY,33.509001460033126
2015-02-25,DEPARTURE_DELAY,20.04032467773353
2015-02-26,DEPARTURE_DELAY,13.787354582864982
2015-02-27,DEPARTURE_DELAY,6.019538730058144
2015-02-28,DEPARTURE_DELAY,7.665598560020365
2015-03-01,DEPARTURE_DELAY,22.34449903398291
2015-03-02,DEPARTURE_DELAY,12.40343385342149
2015-03-03,DEPARTURE_DELAY,15.890315112547917
2015-03-04,DEPARTURE_DELAY,15.410832356066946
2015-03-05,DEPARTURE_DELAY,25.205546022428674
2015-03-06,DEPARTURE_DELAY,13.371401771727635
2015-03-07,DEPARTURE_DELAY,4.778485059875645
2015-03-08,DEPARTURE_DELAY,8.96798910236261
2015-03-09,DEPARTURE_DELAY,8.359338942671851
2015-03-10,DEPARTURE_DELAY,6.8055308094678875
2015-03-11,DEPARTURE_DELAY,8.305732484076433
2015-03-12,DEPARTURE_DELAY,7.375695330681368
2015-03-13,DEPARTURE_DELAY,8.99827996625351
2015-03-14,DEPARTURE_DELAY,7.505946570521567
2015-03-15,DEPARTURE_DELAY,4.311302275117197
2015-03-16,DEPARTURE_DELAY,2.9531645569620255
2015-03-17,DEPARTURE_DELAY,3.8877146631439894
2015-03-18,DEPARTURE_DELAY,3.130047340496789
2015-03-19,DEPARTURE_DELAY,7.145806451612903
2015-03-20,DEPARTURE_DELAY,14.869279616562652
2015-03-21,DEPARTURE_DELAY,2.6313601350638387
2015-03-22,DEPARTURE_DELAY,5.766224335320277
2015-03-23,DEPARTURE_DELAY,6.32566383645498
2015-03-24,DEPARTURE_DELAY,3.2333356102802977
2015-03-25,DEPARTURE_DELAY,5.568658771970244
2015-03-26,DEPARTURE_DELAY,13.317480719794345
2015-03-27,DEPARTURE_DELAY,11.324594257178527
2015-03-28,DEPARTURE_DELAY,3.8132716049382718
2015-03-29,DEPARTURE_DELAY,2.997392438070404
2015-03-30,DEPARTURE_DELAY,4.536849378166743
2015-03-31,DEPARTURE_DELAY,2.1128112950753204
2015-04-01,DEPARTURE_DELAY,1.8804601192058008
2015-04-02,DEPARTURE_DELAY,8.793447467064604
2015-04-03,DEPARTURE_DELAY,6.334889123158734
2015-04-04,DEPARTURE_DELAY,2.7678899082568806
2015-04-05,DEPARTURE_DELAY,1.6954102920723226
2015-04-06,DEPARTURE_DELAY,3.627339762227822
2015-04-07,DEPARTURE_DELAY,5.64481414521844
2015-04-08,DEPARTURE_DELAY,5.163826998689384
2015-04-09,DEPARTURE_DELAY,9.21599656270052
2015-04-10,DEPARTURE_DELAY,56.69766899181853
2015-04-11,DEPARTURE_DELAY,7.369556996749428
2015-04-12,DEPARTURE_DELAY,6.696706529752235
2015-04-13,DEPARTURE_DELAY,7.874891627133651
2015-04-14,DEPARTURE_DELAY,3.6662387676508343
2015-04-15,DEPARTURE_DELAY,4.302564102564102
2015-04-16,DEPARTURE_DELAY,12.853536939251224
2015-04-17,DEPARTURE_DELAY,8.188369152970923
2015-04-18,DEPARTURE_DELAY,4.549920760697306
2015-04-19,DEPARTURE_DELAY,12.749482594898183
2015-04-20,DEPARTURE_DELAY,13.614125208754052
2015-04-21,DEPARTURE_DELAY,1.6224156153197566
2015-04-22,DEPARTURE_DELAY,1.7913385826771653
2015-04-23,DEPARTURE_DELAY,3.2066752246469834
2015-04-24,DEPARTURE_DELAY,3.804977878303294
2015-04-25,DEPARTURE_DELAY,14.341215547251764
2015-04-26,DEPARTURE_DELAY,2.765415549597855
2015-04-27,DEPARTURE_DELAY,4.0505431353040375
2015-04-28,DEPARTURE_DELAY,1.9673366834170853
2015-04-29,DEPARTURE_DELAY,5.524479908805928
2015-04-30,DEPARTURE_DELAY,4.380438470572883
2015-05-01,DEPARTURE_DELAY,1.3250311332503113
2015-05-02,DEPARTURE_DELAY,2.442518989975401
2015-05-03,DEPARTURE_DELAY,2.530479896238651
2015-05-04,DEPARTURE_DELAY,3.041982949645785
2015-05-05,DEPARTURE_DELAY,0.36901838490959665
2015-05-06,DEPARTURE_DELAY,3.917680702747237
2015-05-07,DEPARTURE_DELAY,4.032699294465414
2015-05-08,DEPARTURE_DELAY,6.299031476997579
2015-05-09,DEPARTURE_DELAY,3.425267822039322
2015-05-10,DEPARTURE_DELAY,7.980025359645668
2015-05-11,DEPARTURE_DELAY,10.678747115826097
2015-05-12,DEPARTURE_DELAY,3.609351288239807
2015-05-13,DEPARTURE_DELAY,3.900207029772651
2015-05-14,DEPARTURE_DELAY,4.997546012269939
2015-05-15,DEPARTURE_DELAY,5.905422446406053
2015-05-16,DEPARTURE_DELAY,3.854790419161677
2015-05-17,DEPARTURE_DELAY,7.3254593175853016
2015-05-18,DEPARTURE_DELAY,37.20240348626983
2015-05-19,DEPARTURE_DELAY,10.276957807838134
2015-05-20,DEPARTURE_DELAY,3.951552795031056
2015-05-21,DEPARTURE_DELAY,5.399008674101611
2015-05-22,DEPARTURE_DELAY,3.623425692695214
2015-05-23,DEPARTURE_DELAY,5.277591973244147
2015-05-24,DEPARTURE_DELAY,2.716622912723552
2015-05-25,DEPARTURE_DELAY,19.27448729832885
2015-05-26,DEPARTURE_DELAY,55.285491569528034
2015-05-27,DEPARTURE_DELAY,16.129357698726388
2015-05-28,DEPARTURE_DELAY,24.019292291804284
2015-05-29,DEPARTURE_DELAY,8.092071665048755
2015-05-30,DEPARTURE_DELAY,3.21226319355309
2015-05-31,DEPARTURE_DELAY,30.49226963324737
2015-06-01,DEPARTURE_DELAY,15.764808423629418
2015-06-02,DEPARTURE_DELAY,10.379951938228805
2015-06-03,DEPARTURE_DELAY,8.906889667569605
2015-06-04,DEPARTURE_DELAY,5.549815498154982
2015-06-05,DEPARTURE_DELAY,6.6620603015075375
2015-06-06,DEPARTURE_DELAY,3.156046131162772
2015-06-07,DEPARTURE_DELAY,5.283342430507851
2015-06-08,DEPARTURE_DELAY,10.24129416711019
2015-06-09,DEPARTURE_DELAY,52.830089377671776
2015-06-10,DEPARTURE_DELAY,11.61778631264527
2015-06-11,DEPARTURE_DELAY,17.98389068944913
2015-06-12,DEPARTURE_DELAY,9.716076220180843
2015-06-13,DEPARTURE_DELAY,3.9343364209917966
2015-06-14,DEPARTURE_DELAY,10.180564457254153
2015-06-15,DEPARTURE_DELAY,12.612467144343748
2015-06-16,DEPARTURE_DELAY,8.41891602445488
2015-06-17,DEPARTURE_DELAY,13.011334332045864
2015-06-18,DEPARTURE_DELAY,35.2463963596329
2015-06-19,DEPARTURE_DELAY,12.243124312431243
2015-06-20,DEPARTURE_DELAY,12.134558334171047
2015-06-21,DEPARTURE_DELAY,9.650994965877713
2015-06-22,DEPARTURE_DELAY,11.862915867621345
2015-06-23,DEPARTURE_DELAY,14.32746776621604
2015-06-24,DEPARTURE_DELAY,61.32967534358001
2015-06-25,DEPARTURE_DELAY,13.845707427499791
2015-06-26,DEPARTURE_DELAY,11.16470796546629
2015-06-27,DEPARTURE_DELAY,32.027832468484725
2015-06-28,DEPARTURE_DELAY,4.835273459505659
2015-06-29,DEPARTURE_DELAY,4.580362572346346
2015-06-30,DEPARTURE_DELAY,11.50909090909091
2015-07-01,DEPARTURE_DELAY,25.987843371090204
2015-07-02,DEPARTURE_DELAY,12.238409231920864
2015-07-03,DEPARTURE_DELAY,28.29742184928335
2015-07-04,DEPARTURE_DELAY,2.4186471663619744
2015-07-05,DEPARTURE_DELAY,5.259773013871374
2015-07-06,DEPARTURE_DELAY,8.036188178528347
2015-07-07,DEPARTURE_DELAY,6.505567495961733
2015-07-08,DEPARTURE_DELAY,7.0604201147688705
2015-07-09,DEPARTURE_DELAY,5.161728395061728
2015-07-10,DEPARTURE_DELAY,6.701458704585563
2015-07-11,DEPARTURE_DELAY,4.10688140556369
2015-07-12,DEPARTURE_DELAY,6.945431472081219
2015-07-13,DEPARTURE_DELAY,12.313177463134576
2015-07-14,DEPARTURE_DELAY,31.24885444663164
2015-07-15,DEPARTURE_DELAY,13.080256691975753
2015-07-16,DEPARTURE_DELAY,5.734448876884134
2015-07-17,DEPARTURE_DELAY,4.858483427773412
2015-07-18,DEPARTURE_DELAY,21.41551975653738
2015-07-19,DEPARTURE_DELAY,13.603266073391008
2015-07-20,DEPARTURE_DELAY,6.069040818446199
2015-07-21,DEPARTURE_DELAY,12.586494256645722
2015-07-22,DEPARTURE_DELAY,14.408486732632765
2015-07-23,DEPARTURE_DELAY,24.084423305588587
2015-07-24,DEPARTURE_DELAY,7.617827940688806
2015-07-25,DEPARTURE_DELAY,5.982248520710059
2015-07-26,DEPARTURE_DELAY,4.448798988621998
2015-07-27,DEPARTURE_DELAY,5.917749441433879
2015-07-28,DEPARTURE_DELAY,8.137546468401487
2015-07-29,DEPARTURE_DELAY,6.351633725799775
2015-07-30,DEPARTURE_DELAY,12.692606187678205
2015-07-31,DEPARTURE_DELAY,18.052589264309013
2015-08-01,DEPARTURE_DELAY,10.928308221483501
2015-08-02,DEPARTURE_DELAY,6.4528186280789015
2015-08-03,DEPARTURE_DELAY,6.663126383990814
2015-08-04,DEPARTURE_DELAY,4.072127139364303
2015-08-05,DEPARTURE_DELAY,5.321645811609315
2015-08-06,DEPARTURE_DELAY,18.61833906867463
2015-08-07,DEPARTURE_DELAY,6.068720379146919
2015-08-08,DEPARTURE_DELAY,4.766214177978884
2015-08-09,DEPARTURE_DELAY,5.172540507872611
2015-08-10,DEPARTURE_DELAY,26.92374050899348
2015-08-11,DEPARTURE_DELAY,11.891549951319796
2015-08-12,DEPARTURE_DELAY,4.104003465788371
2015-08-13,DEPARTURE_DELAY,7.199734800436152
2015-08-14,DEPARTURE_DELAY,4.592494796464557
2015-08-15,DEPARTURE_DELAY,11.655372300750008
2015-08-16,DEPARTURE_DELAY,5.599900793519653
2015-08-17,DEPARTURE_DELAY,23.523827239295635
2015-08-18,DEPARTURE_DELAY,27.189711573266422
2015-08-19,DEPARTURE_DELAY,17.16074393642887
2015-08-20,DEPARTURE_DELAY,24.656131946482084
2015-08-21,DEPARTURE_DELAY,6.017813621614531
2015-08-22,DEPARTURE_DELAY,3.219556293306517
2015-08-23,DEPARTURE_DELAY,38.11421319796954
2015-08-24,DEPARTURE_DELAY,4.826466916354557
2015-08-25,DEPARTURE_DELAY,1.8004926108374384
2015-08-26,DEPARTURE_DELAY,2.3173854091925885
2015-08-27,DEPARTURE_DELAY,3.6004784688995217
2015-08-28,DEPARTURE_DELAY,4.565789473684211
2015-08-29,DEPARTURE_DELAY,1.309611036299573
2015-08-30,DEPARTURE_DELAY,5.399736147757256
2015-08-31,DEPARTURE_DELAY,3.470063694267516
2015-09-01,DEPARTURE_DELAY,0.14317876568876173
2015-09-02,DEPARTURE_DELAY,0.4646339318607076
2015-09-03,DEPARTURE_DELAY,17.250349671283
2015-09-04,DEPARTURE_DELAY,11.864308083516107
2015-09-05,DEPARTURE_DELAY,3.5798922800718134
2015-09-06,DEPARTURE_DELAY,0.7369281045751634
2015-09-07,DEPARTURE_DELAY,1.237449118046133
2015-09-08,DEPARTURE_DELAY,6.139442231075697
2015-09-09,DEPARTURE_DELAY,2.7553795183960283
2015-09-10,DEPARTURE_DELAY,30.46172971081218
2015-09-11,DEPARTURE_DELAY,4.80241935483871
2015-09-12,DEPARTURE_DELAY,2.46542492417715
2015-09-13,DEPARTURE_DELAY,1.8129150363131636
2015-09-14,DEPARTURE_DELAY,1.6791510611735332
2015-09-15,DEPARTURE_DELAY,1.994565102793885
2015-09-16,DEPARTURE_DELAY,1.0717884130982367
2015-09-17,DEPARTURE_DELAY,3.551851851851852
2015-09-18,DEPARTURE_DELAY,3.9863523573200994
2015-09-19,DEPARTURE_DELAY,5.20945945945946
2015-09-20,DEPARTURE_DELAY,3.761038961038961
2015-09-21,DEPARTURE_DELAY,2.265910219433087
2015-09-22,DEPARTURE_DELAY,1.11
2015-09-23,DEPARTURE_DELAY,0.560145808019441
2015-09-24,DEPARTURE_DELAY,1.784557907845579
2015-09-25,DEPARTURE_DELAY,7.47979797979798
2015-09-26,DEPARTURE_DELAY,3.074313408723748
2015-09-27,DEPARTURE_DELAY,4.258021390374331
2015-09-28,DEPARTURE_DELAY,5.959151544154834
2015-09-29,DEPARTURE_DELAY,4.008706467661692
2015-09-30,DEPARTURE_DELAY,4.828891837384904
2015-11-01,DEPARTURE_DELAY,11.595660495696182
2015-11-02,DEPARTURE_DELAY,14.027194066749074
2015-11-03,DEPARTURE_DELAY,4.166823783150686
2015-11-04,DEPARTURE_DELAY,3.7917571302551485
2015-11-05,DEPARTURE_DELAY,10.936036784139665
2015-11-06,DEPARTURE_DELAY,8.541255857677914
2015-11-07,DEPARTURE_DELAY,2.295
2015-11-08,DEPARTURE_DELAY,8.980544747081712
2015-11-09,DEPARTURE_DELAY,8.755828220858895
2015-11-10,DEPARTURE_DELAY,2.335868187579214
2015-11-11,DEPARTURE_DELAY,3.7231397672466207
2015-11-12,DEPARTURE_DELAY,5.576190919719957
2015-11-13,DEPARTURE_DELAY,2.7028714107365794
2015-11-14,DEPARTURE_DELAY,0.56152201700392
2015-11-15,DEPARTURE_DELAY,2.7157894736842105
2015-11-16,DEPARTURE_DELAY,2.833916449967747
2015-11-17,DEPARTURE_DELAY,6.440417162577603
2015-11-18,DEPARTURE_DELAY,26.605454425887796
2015-11-19,DEPARTURE_DELAY,8.045038733634888
2015-11-20,DEPARTURE_DELAY,6.8143939393939394
2015-11-21,DEPARTURE_DELAY,9.926279195650356
2015-11-22,DEPARTURE_DELAY,6.130775513150031
2015-11-23,DEPARTURE_DELAY,1.6453488372093024
2015-11-24,DEPARTURE_DELAY,4.497326203208556
2015-11-25,DEPARTURE_DELAY,1.9670886075949368
2015-11-26,DEPARTURE_DELAY,0.3582089552238806
2015-11-27,DEPARTURE_DELAY,2
2015-11-28,DEPARTURE_DELAY,2.5145118733509233
2015-11-29,DEPARTURE_DELAY,3.4455445544554455
2015-11-30,DEPARTURE_DELAY,3.690242656449553
2015-12-01,DEPARTURE_DELAY,7.447451984635083
2015-12-02,DEPARTURE_DELAY,6.4318079340394405
2015-12-03,DEPARTURE_DELAY,3.0025225823158483
2015-12-04,DEPARTURE_DELAY,1.0063694267515924
2015-12-05,DEPARTURE_DELAY,3.226478385338865
2015-12-06,DEPARTURE_DELAY,3.0844875346260388
2015-12-07,DEPARTURE_DELAY,0.39180537772087065
2015-12-08,DEPARTURE_DELAY,1.0438709677419356
2015-12-09,DEPARTURE_DELAY,0.3386997756998094
2015-12-10,DEPARTURE_DELAY,1.052295918367347
2015-12-11,DEPARTURE_DELAY,3.1856594110115237
2015-12-12,DEPARTURE_DELAY,11.122919515908446
2015-12-13,DEPARTURE_DELAY,2.5126050420168067
2015-12-14,DEPARTURE_DELAY,9.12183193090878
2015-12-15,DEPARTURE_DELAY,3.8113753082665602
2015-12-16,DEPARTURE_DELAY,3.7627818257841006
2015-12-17,DEPARTURE_DELAY,11.09593898333159
2015-12-18,DEPARTURE_DELAY,9.432291666666666
2015-12-19,DEPARTURE_DELAY,7.658531492191713
2015-12-20,DEPARTURE_DELAY,4.919444444444444
2015-12-21,DEPARTURE_DELAY,5.029028125401897
2015-12-22,DEPARTURE_DELAY,12.182364197973328
2015-12-23,DEPARTURE_DELAY,27.218904512145325
2015-12-24,DEPARTURE_DELAY,98.61383730693619
2015-12-25,DEPARTURE_DELAY,14.506571556791204
